¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Áªvµó44«Ñ1~30¸¹,29.0,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670805,67.82,4,2,1,¦³,µL,8280000,122088,,0.0,0,¥­¥x¡B³»¼Ó¡B¶§¥x¼W«Ø,RPVOMLNLNHMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|ºû¸ô291«Ñ4§Ë1~30¸¹,30.25,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,91.48,0,1,1,¦³,µL,12700000,138828,,0.0,0,,RPRQMLNLNHMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s¿³¸ô1~30¸¹,3.58,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050316,46.78,1,0,1,¦³,¦³,5660000,120992,,0.0,0,,RPUPMLOLNHMFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q165«Ñ1~30¸¹,15.97,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040918,147.57,3,2,2,¦³,¦³,13000000,88094,¤É­°¾÷±ñ,11.39,0,,RPUNMLKLNHMFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q165«Ñ1~30¸¹,18.61,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040918,142.7,3,2,1,¦³,¦³,11600000,81289,¤É­°¾÷±ñ,11.39,0,,RPVNMLKLNHMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿w¦æ¸ô¤G¬q57«Ñ1~30¸¹,38.4,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780126,122.77,4,2,2,¦³,µL,8300000,67606,,0.0,0,,RPSPMLMLNHMFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥ß¤¯µó34«Ñ1~30¸¹,5.28,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840125,60.03,2,2,1,¦³,¦³,6700000,111611,,0.0,0,,RPSQMLMLNHMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤@¬q271~300¸¹,13.35,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010417,91.63,2,1,1,¦³,¦³,11000000,120048,¤É­°¾÷±ñ,8.41,0,,RPVPMLTKNHMFFAF56CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¬§Uµó51«Ñ1~30¸¹,27.6,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,96.32,3,2,2,¦³,µL,8700000,90324,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLTKNHMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q91~120¸¹,35.16,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,334.72,4,2,3,¦³,¦³,46300000,138325,©Y¹D¥­­±,73.94,0,,RPQOMLTKNHMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï­«¼y¸ô278«Ñ1~30¸¹,29.5,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650529,86.64,3,1,1,¦³,µL,7000000,80794,,0.0,0,§t¼W«Ø³¡¥÷,RPPNMLTKNHMFFAF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤@¬q31~60¸¹,16.25,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051129,142.64,2,2,1,¦³,¦³,16300000,141630,©Y¹D¥­­±,41.32,1950000,,RPOOMLMLNHMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤@¬q31~60¸¹,16.25,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051129,142.64,2,2,1,¦³,¦³,17800000,156435,©Y¹D¥­­±,41.32,1950000,,RPQOMLMLNHMFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¤¯·R¸ô6«Ñ4§Ë1~30¸¹,17.33,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940427,83.5,2,2,1,¦³,¦³,7800000,93413,,0.0,0,,RPQPMLSKNHMFFBF68CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï®õªL¸ô¤G¬q579«Ñ6§Ë1~30¸¹,14.86,¦í,,,1060401,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811123,68.14,2,2,1,¦³,¦³,4950000,72645,,0.0,0,,RPTOMLSKNHMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q601~630¸¹,42.83,¦í,,,1060328,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960921,240.34999999999997,4,2,2,¦³,¦³,18000000,74891,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLQKNHMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û±jµó26«Ñ3§Ë1~30¸¹,14.56,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640822,43.5,1,1,1,¦³,µL,4430000,101839,,0.0,0,,RPQNMLQKNHMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤½¶é¸ô1~30¸¹,29.1,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921124,145.57,3,2,2,¦³,¦³,10700000,73504,©Y¹D¾÷±ñ,7.97,0,,RPTSMLPKNHMFFBF98CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤­Åv¸ô1~30¸¹,235.2,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060419,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0851016,892.75,0,0,0,µL,¦³,46076395,,,0.0,0,,RPUSMLPKNHMFFBF09CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1§Ë1~30¸¹,48.38,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤­¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060301,161.9,2,2,2,¦³,µL,15500000,95738,¤É­°¾÷±ñ,8.05,0,,RPWRMLQKNHMFFBF66CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¥_¤@µó15«Ñ61~90¸¹,69.18,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000804,209.71,3,3,4,¦³,¦³,12500000,59609,¤@¼Ó¥­­±,0.0,0,,RPPSMLQKNHMFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤G¬q481~510¸¹,19.28,°Ó,,,1060409,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961017,232.63,3,2,2,¦³,¦³,14500000,62331,©Y¹D¥­­±,83.56,0,,RPQOMLPKNHMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q617«Ñ1~30¸¹,14.81,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960214,88.32,2,2,1,¦³,¦³,7500000,84918,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLPKNHMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õ¥|µó181~210¸¹,58.24,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000714,245.8,3,2,2,¦³,¦³,15200000,61839,©Y¹D¥­­±,0.0,0,,RPSOMLPKNHMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤µØ¤@¸ô91~120¸¹,34.05,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030618,394.59000000000003,3,2,2,¦³,¦³,31330000,82290,©Y¹D¥­­±,45.46,2600000,,RPUNMLPLNHMFFBF68CA
ªL¤f°Ï,¤g¦a,µ×®H¬q¯»¼d¤ô§À¤p¬q1~30¦a¸¹,88.53,¹A,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,708266,8000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLJOHMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó61~90¸¹,12.01,¨ä¥L,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870808,117.77000000000001,3,2,2,¦³,¦³,12100000,102743,,0.0,0,,RPOPMLLJOHMFFBF77CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q121~150¸¹,25.88,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050923,159.76,3,2,2,¦³,µL,13500000,101360,©Y¹D¥­­±,38.41,1200000,,RPSNMLLMNHMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó137«Ñ1~30¸¹,19.72,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690206,66.76,3,2,1,¦³,µL,5460000,81786,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLLMNHMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,8.85,¨ä¥L,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,75.23,0,0,0,µL,¦³,10800000,143560,,0.0,0,,RPQQMLQJOHMFFBF58CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°ÏºÖ¼wµó25«Ñ1~30¸¹,40.9,¦í,,,1060401,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700218,105.54,3,2,2,¦³,µL,7200000,68221,,0.0,0,,RPTNMLNJOHMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥Á´Iµó181~210¸¹,34.8,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì3,¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,461.51,0,0,0,µL,¦³,44350000,96098,©Y¹D¥­­±,70.38,0,,RPUSMLRJOHMFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô1~30¸¹,15.1,¦í,,,1020601,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,139.85,2,2,2,¦³,µL,20190000,155922,¨ä¥L,18.7,1300000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPXTMLTJOHMFFBF27CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô1~30¸¹,15.22,¦í,,,1020601,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,140.37,2,2,2,¦³,µL,20260000,155831,¨ä¥L,18.7,1300000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPPUMLTJOHMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô1~30¸¹,15.17,¦í,,,1020601,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,121.67,2,2,2,¦³,µL,18750000,154105,,0.0,0,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPRUMLTJOHMFFBF76CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô1~30¸¹,15.22,¦í,,,1020601,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,140.37,2,2,2,¦³,µL,20250000,157393,¨ä¥L,18.7,1100000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSUMLTJOHMFFBF86CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô1~30¸¹,12.95,¦í,,,1020901,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,122.02000000000001,2,2,1,¦³,µL,15200000,137437,¨ä¥L,18.7,1000000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPTUMLTJOHMFFBF96CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô1~30¸¹,12.93,¦í,,,1021101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,103.12,2,2,1,¦³,µL,13950000,135279,,0.0,0,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPUUMLTJOHMFFBF07CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô1~30¸¹,12.97,¦í,,,1020901,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,121.82,2,2,1,¦³,µL,15700000,142552,¨ä¥L,18.7,1000000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPVUMLTJOHMFFBF17CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤@¬q31~60¸¹,34.9,¦í,,,1030201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060113,235.21999999999997,4,2,2,¦³,¦³,36800000,175644,©Y¹D¥­­±,38.8,2300000,,RPUSMLQKOHMFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô901~930¸¹,27.61,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941014,177.39999999999998,3,2,2,¦³,¦³,15800000,89064,©Y¹D¥­­±,46.55,0,,RPOTMLQJOHMFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°ÏªF´ò¸ô117«Ñ1~30¸¹,156.16,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030613,376.76,4,2,5,¦³,¦³,30500000,80953,©Y¹D¥­­±,30.04,0,,RPOOMLRJOHMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦è²±µó153«Ñ1~30¸¹,16.74,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811022,118.21,3,2,2,¦³,¦³,8880000,75121,,0.0,0,,RPQPMLLJOHMFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¸ô376«Ñ31~60¸¹,20.87,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841211,102.38999999999999,3,2,2,¦³,¦³,6600000,64459,¤É­°¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLLJOHMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô332«Ñ31~60¸¹,28.62,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021212,184.18,3,2,2,¦³,¦³,23200000,136098,©Y¹D¥­­±,28.41,2000000,,RPRNMLLJOHMFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¦N²»¸ô151~180¸¹,20.01,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040729,244.65999999999997,3,2,2,¦³,¦³,18600000,76024,©Y¹D¥­­±,27.43,0,,RPUPMLPLNHMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¤T¸ô61~90¸¹,39.25,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,370.37,3,2,3,¦³,¦³,40000000,108000,©Y¹D¥­­±,31.54,0,,RPOTMLOLNHMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤­ìªF¸ô181~210¸¹,21.0,°Ó,,,1060411,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021213,223.70999999999998,3,2,2,¦³,¦³,25000000,111752,©Y¹D¥­­±,38.7,0,,RPWNMLQKNHMFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q301~330¸¹,11.04,°Ó,,,1060415,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990811,126.62,2,1,2,¦³,¦³,9300000,73448,©Y¹D¥­­±,0.0,0,,RPXNMLQKNHMFFBF98CA
